SeqNo,Date,UTC Time,Time,IOvector
1,1/17/2019,06:56.1, 000:00:01.004,682
2,1/17/2019,08:33.0, 000:01:37.973,262826
3,1/17/2019,08:33.1, 000:01:38.086,262824
4,1/17/2019,08:33.4, 000:01:38.310,524969
5,1/17/2019,08:33.5, 000:01:38.435,524968
6,1/17/2019,08:33.7, 000:01:38.688,4194986
7,1/17/2019,08:34.5, 000:01:39.459,4197034
8,1/17/2019,08:34.7, 000:01:39.665,4198058
9,1/17/2019,08:35.2, 000:01:40.149,4196010
10,1/17/2019,08:35.3, 000:01:40.283,4194986
11,1/17/2019,08:35.4, 000:01:40.358,4196010
12,1/17/2019,08:35.5, 000:01:40.437,4194986
13,1/17/2019,08:35.8, 000:01:40.764,4211370
14,1/17/2019,08:36.8, 000:01:41.778,4194986
15,1/17/2019,08:37.3, 000:01:42.261,74410
16,1/17/2019,08:37.4, 000:01:42.361,74282
17,1/17/2019,08:37.6, 000:01:42.547,66090
18,1/17/2019,08:37.7, 000:01:42.613,618
19,1/17/2019,08:37.7, 000:01:42.670,554
20,1/17/2019,08:38.0, 000:01:42.906,682
21,1/17/2019,08:39.0, 000:01:43.908,1049258
22,1/17/2019,08:39.0, 000:01:43.980,1049250
23,1/17/2019,08:39.3, 000:01:44.238,2097830
24,1/17/2019,08:39.4, 000:01:44.345,2097826
25,1/17/2019,08:39.7, 000:01:44.625,4194986
26,1/17/2019,08:43.7, 000:01:48.696,4211370
27,1/17/2019,08:44.7, 000:01:49.626,4194986
28,1/17/2019,08:45.2, 000:01:50.166,4203178
29,1/17/2019,08:46.2, 000:01:51.096,4194986
30,1/17/2019,08:46.7, 000:01:51.617,37546
31,1/17/2019,08:46.8, 000:01:51.700,37514
32,1/17/2019,08:46.9, 000:01:51.829,33418
33,1/17/2019,08:47.0, 000:01:51.992,666
34,1/17/2019,08:47.1, 000:01:52.057,650
35,1/17/2019,08:47.4, 000:01:52.304,682
36,1/17/2019,08:48.4, 000:01:53.307,262826
37,1/17/2019,08:48.5, 000:01:53.409,262824
38,1/17/2019,08:48.7, 000:01:53.644,524969
39,1/17/2019,08:48.8, 000:01:53.772,524968
40,1/17/2019,08:49.1, 000:01:54.024,4194986
41,1/17/2019,08:49.8, 000:01:54.744,4197034
42,1/17/2019,08:49.8, 000:01:54.757,4198058
43,1/17/2019,08:50.8, 000:01:55.723,4196010
44,1/17/2019,08:50.9, 000:01:55.796,4194986
45,1/17/2019,08:51.1, 000:01:56.060,4211370
46,1/17/2019,08:52.2, 000:01:57.103,4194986
47,1/17/2019,08:52.6, 000:01:57.535,74410
48,1/17/2019,08:52.7, 000:01:57.612,74282
49,1/17/2019,08:52.8, 000:01:57.733,66090
50,1/17/2019,08:52.8, 000:01:57.742,74282
51,1/17/2019,08:52.8, 000:01:57.766,66090
52,1/17/2019,08:52.9, 000:01:57.878,618
53,1/17/2019,08:53.0, 000:01:57.934,554
54,1/17/2019,08:53.2, 000:01:58.170,682
55,1/17/2019,08:54.2, 000:01:59.172,1049258
56,1/17/2019,08:54.3, 000:01:59.233,1049250
57,1/17/2019,08:54.6, 000:01:59.497,2097830
58,1/17/2019,08:54.7, 000:01:59.607,2097826
59,1/17/2019,08:54.9, 000:01:59.885,4194986
60,1/17/2019,08:59.0, 000:02:03.975,4211370
61,1/17/2019,09:00.0, 000:02:04.907,4194986
62,1/17/2019,09:00.5, 000:02:05.448,4203178
63,1/17/2019,09:01.4, 000:02:06.379,4194986
64,1/17/2019,09:02.0, 000:02:06.899,37546
65,1/17/2019,09:02.0, 000:02:06.970,37514
66,1/17/2019,09:02.1, 000:02:07.095,33418
67,1/17/2019,09:02.3, 000:02:07.267,666
68,1/17/2019,09:02.4, 000:02:07.332,650
69,1/17/2019,09:02.6, 000:02:07.578,682
70,1/17/2019,09:03.6, 000:02:08.580,262826
71,1/17/2019,09:03.7, 000:02:08.683,262824
72,1/17/2019,09:04.0, 000:02:08.923,524969
73,1/17/2019,09:04.1, 000:02:09.053,524968
74,1/17/2019,09:04.4, 000:02:09.305,4194986
75,1/17/2019,09:05.1, 000:02:10.023,4196010
76,1/17/2019,09:05.5, 000:02:10.474,4198058
77,1/17/2019,09:06.1, 000:02:11.001,4196010
78,1/17/2019,09:06.1, 000:02:11.040,4194986
79,1/17/2019,09:06.4, 000:02:11.305,4211370
80,1/17/2019,09:07.4, 000:02:12.325,4194986
81,1/17/2019,09:07.9, 000:02:12.795,74410
82,1/17/2019,09:07.9, 000:02:12.869,74282
83,1/17/2019,09:08.1, 000:02:13.036,66090
84,1/17/2019,09:08.2, 000:02:13.136,618
85,1/17/2019,09:08.2, 000:02:13.192,554
86,1/17/2019,09:08.5, 000:02:13.428,682
87,1/17/2019,09:09.5, 000:02:14.430,1049258
88,1/17/2019,09:09.5, 000:02:14.494,1049250
89,1/17/2019,09:09.8, 000:02:14.759,2097830
90,1/17/2019,09:09.9, 000:02:14.874,2097826
91,1/17/2019,09:10.2, 000:02:15.153,4194986
92,1/17/2019,09:12.9, 000:02:17.887,4196010
93,1/17/2019,09:14.0, 000:02:18.948,4194986
94,1/17/2019,09:14.2, 000:02:19.187,148138
95,1/17/2019,09:14.3, 000:02:19.253,147626
96,1/17/2019,09:14.5, 000:02:19.399,131242
97,1/17/2019,09:14.6, 000:02:19.517,426
98,1/17/2019,09:14.6, 000:02:19.575,170
99,1/17/2019,09:14.9, 000:02:19.819,682
100,1/17/2019,09:15.9, 000:02:20.821,262826
101,1/17/2019,09:16.0, 000:02:20.924,262824
102,1/17/2019,09:16.2, 000:02:21.155,524969
103,1/17/2019,09:16.3, 000:02:21.288,524968
104,1/17/2019,09:16.6, 000:02:21.538,4194986
105,1/17/2019,09:17.3, 000:02:22.260,4197034
106,1/17/2019,09:17.3, 000:02:22.274,4198058
107,1/17/2019,09:18.2, 000:02:23.185,4196010
108,1/17/2019,09:18.4, 000:02:23.318,4194986
109,1/17/2019,09:18.6, 000:02:23.584,4211370
110,1/17/2019,09:19.7, 000:02:24.630,4194986
111,1/17/2019,09:20.1, 000:02:25.066,74410
112,1/17/2019,09:20.2, 000:02:25.140,74282
113,1/17/2019,09:20.3, 000:02:25.227,66090
114,1/17/2019,09:20.5, 000:02:25.407,618
115,1/17/2019,09:20.5, 000:02:25.463,554
116,1/17/2019,09:20.8, 000:02:25.700,682
117,1/17/2019,09:21.8, 000:02:26.702,1049258
118,1/17/2019,09:21.8, 000:02:26.771,1049250
119,1/17/2019,09:22.1, 000:02:27.039,2097830
120,1/17/2019,09:22.2, 000:02:27.156,2097826
121,1/17/2019,09:22.5, 000:02:27.435,4194986
122,1/17/2019,09:26.6, 000:02:31.532,4211370
123,1/17/2019,09:27.5, 000:02:32.453,4194986
124,1/17/2019,09:28.1, 000:02:33.002,4203178
125,1/17/2019,09:29.0, 000:02:33.928,4194986
126,1/17/2019,09:29.5, 000:02:34.460,37546
127,1/17/2019,09:29.6, 000:02:34.530,37514
128,1/17/2019,09:29.7, 000:02:34.651,33418
129,1/17/2019,09:29.9, 000:02:34.829,666
130,1/17/2019,09:29.9, 000:02:34.894,650
131,1/17/2019,09:30.2, 000:02:35.140,682
132,1/17/2019,09:31.2, 000:02:36.143,262826
133,1/17/2019,09:31.3, 000:02:36.242,262824
134,1/17/2019,09:31.5, 000:02:36.481,524969
135,1/17/2019,09:31.7, 000:02:36.612,524968
136,1/17/2019,09:31.9, 000:02:36.867,4194986
137,1/17/2019,09:32.6, 000:02:37.576,4196010
138,1/17/2019,09:33.2, 000:02:38.119,4196010
139,1/17/2019,09:33.5, 000:02:38.491,4194986
140,1/17/2019,09:33.6, 000:02:38.545,4196010
141,1/17/2019,09:33.7, 000:02:38.616,4194986
142,1/17/2019,09:33.9, 000:02:38.890,4211370
143,1/17/2019,09:35.0, 000:02:39.931,4194986
144,1/17/2019,09:35.4, 000:02:40.371,74410
145,1/17/2019,09:35.5, 000:02:40.444,74282
146,1/17/2019,09:35.6, 000:02:40.548,66090
147,1/17/2019,09:35.8, 000:02:40.712,618
148,1/17/2019,09:35.8, 000:02:40.768,554
149,1/17/2019,09:36.1, 000:02:41.004,682
150,1/17/2019,09:37.1, 000:02:42.006,1049258
151,1/17/2019,09:37.1, 000:02:42.070,1049250
152,1/17/2019,09:37.4, 000:02:42.337,2097830
153,1/17/2019,09:37.5, 000:02:42.450,2097826
154,1/17/2019,09:37.8, 000:02:42.733,4194986
155,1/17/2019,09:40.5, 000:02:45.459,4196010
156,1/17/2019,09:41.6, 000:02:46.525,4194986
157,1/17/2019,09:41.8, 000:02:46.762,148138
158,1/17/2019,09:41.9, 000:02:46.803,147626
159,1/17/2019,09:42.0, 000:02:46.987,131242
160,1/17/2019,09:42.1, 000:02:47.082,426
161,1/17/2019,09:42.2, 000:02:47.141,170
162,1/17/2019,09:42.4, 000:02:47.384,682
163,1/17/2019,09:43.4, 000:02:48.386,262826
164,1/17/2019,09:43.5, 000:02:48.484,262824
165,1/17/2019,09:43.8, 000:02:48.726,524969
166,1/17/2019,09:43.9, 000:02:48.855,524968
167,1/17/2019,09:44.2, 000:02:49.108,4194986
168,1/17/2019,09:44.9, 000:02:49.846,4197034
169,1/17/2019,09:45.0, 000:02:49.920,4198058
170,1/17/2019,09:45.0, 000:02:49.966,4197034
171,1/17/2019,09:45.1, 000:02:50.062,4198058
172,1/17/2019,09:45.7, 000:02:50.695,4197034
173,1/17/2019,09:45.9, 000:02:50.853,4194986
174,1/17/2019,09:46.2, 000:02:51.156,4211370
175,1/17/2019,09:47.2, 000:02:52.171,4194986
176,1/17/2019,09:47.7, 000:02:52.657,74410
177,1/17/2019,09:47.8, 000:02:52.729,74282
178,1/17/2019,09:48.0, 000:02:52.928,66090
179,1/17/2019,09:48.1, 000:02:52.998,618
180,1/17/2019,09:48.1, 000:02:53.053,554
181,1/17/2019,09:48.3, 000:02:53.290,682
182,1/17/2019,09:49.3, 000:02:54.293,1049258
183,1/17/2019,09:49.4, 000:02:54.359,1049250
184,1/17/2019,09:49.7, 000:02:54.626,2097830
185,1/17/2019,09:49.8, 000:02:54.746,2097826
186,1/17/2019,09:50.1, 000:02:55.028,4194986
187,1/17/2019,09:52.8, 000:02:57.754,4196010
188,1/17/2019,09:53.9, 000:02:58.830,4194986
189,1/17/2019,09:54.1, 000:02:59.064,148138
190,1/17/2019,09:54.2, 000:02:59.101,147626
191,1/17/2019,09:54.3, 000:02:59.282,131242
192,1/17/2019,09:54.4, 000:02:59.382,426
193,1/17/2019,09:54.5, 000:02:59.441,170
194,1/17/2019,09:54.7, 000:02:59.683,682
195,1/17/2019,09:55.7, 000:03:00.686,262826
196,1/17/2019,09:55.8, 000:03:00.790,262824
197,1/17/2019,09:56.1, 000:03:01.026,524969
198,1/17/2019,09:56.2, 000:03:01.154,524968
199,1/17/2019,09:56.5, 000:03:01.407,4194986
200,1/17/2019,09:57.2, 000:03:02.116,4197034
201,1/17/2019,09:58.2, 000:03:03.113,4196010
202,1/17/2019,09:58.2, 000:03:03.176,4194986
203,1/17/2019,09:58.5, 000:03:03.440,4211370
204,1/17/2019,09:59.5, 000:03:04.488,4194986
205,1/17/2019,10:00.0, 000:03:04.920,74410
206,1/17/2019,10:00.1, 000:03:04.995,74282
207,1/17/2019,10:00.1, 000:03:05.087,66090
208,1/17/2019,10:00.3, 000:03:05.261,618
209,1/17/2019,10:00.4, 000:03:05.317,554
210,1/17/2019,10:00.6, 000:03:05.554,682
211,1/17/2019,10:01.6, 000:03:06.556,1049258
212,1/17/2019,10:01.7, 000:03:06.617,1049250
213,1/17/2019,10:01.9, 000:03:06.883,2097830
214,1/17/2019,10:02.1, 000:03:06.995,2097826
215,1/17/2019,10:02.3, 000:03:07.277,4194986
216,1/17/2019,10:06.4, 000:03:11.386,4211370
217,1/17/2019,10:07.4, 000:03:12.314,4194986
218,1/17/2019,10:07.9, 000:03:12.864,4203178
219,1/17/2019,10:08.8, 000:03:13.791,4194986
220,1/17/2019,10:09.4, 000:03:14.319,37546
221,1/17/2019,10:09.4, 000:03:14.392,37514
222,1/17/2019,10:09.6, 000:03:14.520,33418
223,1/17/2019,10:09.7, 000:03:14.689,666
224,1/17/2019,10:09.8, 000:03:14.755,650
225,1/17/2019,10:10.1, 000:03:15.001,682
226,1/17/2019,10:11.1, 000:03:16.004,262826
227,1/17/2019,10:11.2, 000:03:16.105,262824
228,1/17/2019,10:11.4, 000:03:16.356,524969
229,1/17/2019,10:11.5, 000:03:16.486,524968
230,1/17/2019,10:11.8, 000:03:16.738,4194986
231,1/17/2019,10:12.5, 000:03:17.457,4196010
232,1/17/2019,10:12.6, 000:03:17.539,4198058
233,1/17/2019,10:13.4, 000:03:18.314,4197034
234,1/17/2019,10:13.4, 000:03:18.335,4194986
235,1/17/2019,10:13.5, 000:03:18.401,4196010
236,1/17/2019,10:13.5, 000:03:18.466,4194986
237,1/17/2019,10:13.8, 000:03:18.756,4211370
238,1/17/2019,10:14.8, 000:03:19.774,4194986
239,1/17/2019,10:15.3, 000:03:20.249,74410
240,1/17/2019,10:15.4, 000:03:20.320,74282
241,1/17/2019,10:15.6, 000:03:20.517,66090
242,1/17/2019,10:15.7, 000:03:20.591,618
243,1/17/2019,10:15.7, 000:03:20.645,554
244,1/17/2019,10:15.9, 000:03:20.882,682
245,1/17/2019,10:16.9, 000:03:21.885,1049258
246,1/17/2019,10:17.0, 000:03:21.950,1049250
247,1/17/2019,10:17.3, 000:03:22.212,2097830
248,1/17/2019,10:17.4, 000:03:22.323,2097826
249,1/17/2019,10:17.7, 000:03:22.603,4194986
250,1/17/2019,10:20.4, 000:03:25.350,4196010
251,1/17/2019,10:21.5, 000:03:26.421,4194986
252,1/17/2019,10:21.7, 000:03:26.663,148138
253,1/17/2019,10:21.8, 000:03:26.704,147626
254,1/17/2019,10:21.9, 000:03:26.870,131242
255,1/17/2019,10:22.0, 000:03:26.982,426
256,1/17/2019,10:22.1, 000:03:27.040,170
257,1/17/2019,10:22.3, 000:03:27.283,682
258,1/17/2019,10:23.3, 000:03:28.285,262826
259,1/17/2019,10:23.4, 000:03:28.389,262824
260,1/17/2019,10:23.7, 000:03:28.618,524969
261,1/17/2019,10:23.8, 000:03:28.746,524968
262,1/17/2019,10:24.1, 000:03:28.996,4194986
263,1/17/2019,10:24.8, 000:03:29.717,4197034
264,1/17/2019,10:24.8, 000:03:29.737,4198058
265,1/17/2019,10:25.8, 000:03:30.699,4196010
266,1/17/2019,10:25.8, 000:03:30.777,4194986
267,1/17/2019,10:26.1, 000:03:31.040,4211370
268,1/17/2019,10:27.1, 000:03:32.087,4194986
269,1/17/2019,10:27.6, 000:03:32.523,74410
270,1/17/2019,10:27.7, 000:03:32.598,74282
271,1/17/2019,10:27.8, 000:03:32.745,66090
272,1/17/2019,10:27.9, 000:03:32.865,618
273,1/17/2019,10:28.0, 000:03:32.920,554
274,1/17/2019,10:28.2, 000:03:33.158,682
275,1/17/2019,10:29.2, 000:03:34.160,1049258
276,1/17/2019,10:29.3, 000:03:34.224,1049250
277,1/17/2019,10:29.5, 000:03:34.486,2097830
278,1/17/2019,10:29.7, 000:03:34.597,2097826
279,1/17/2019,10:29.9, 000:03:34.876,4194986
280,1/17/2019,10:34.1, 000:03:39.007,4211370
281,1/17/2019,10:35.0, 000:03:39.928,4194986
282,1/17/2019,10:35.5, 000:03:40.479,4203178
283,1/17/2019,10:36.5, 000:03:41.406,4194986
284,1/17/2019,10:37.0, 000:03:41.937,37546
285,1/17/2019,10:37.1, 000:03:42.009,37514
286,1/17/2019,10:37.2, 000:03:42.123,33418
287,1/17/2019,10:37.4, 000:03:42.307,666
288,1/17/2019,10:37.4, 000:03:42.372,650
289,1/17/2019,10:37.7, 000:03:42.618,682
290,1/17/2019,10:38.7, 000:03:43.621,262826
291,1/17/2019,10:38.8, 000:03:43.721,262824
292,1/17/2019,10:39.0, 000:03:43.959,524969
293,1/17/2019,10:39.1, 000:03:44.092,524968
294,1/17/2019,10:39.4, 000:03:44.347,4194986
295,1/17/2019,10:40.1, 000:03:45.076,4196010
296,1/17/2019,10:40.7, 000:03:45.623,4196010
297,1/17/2019,10:41.0, 000:03:45.992,4194986
298,1/17/2019,10:41.1, 000:03:46.047,4196010
299,1/17/2019,10:41.2, 000:03:46.119,4194986
300,1/17/2019,10:41.5, 000:03:46.396,4211370
301,1/17/2019,10:42.5, 000:03:47.435,4194986
302,1/17/2019,10:42.9, 000:03:47.878,74410
303,1/17/2019,10:43.0, 000:03:47.955,74282
304,1/17/2019,10:43.2, 000:03:48.101,66090
305,1/17/2019,10:43.3, 000:03:48.220,618
306,1/17/2019,10:43.3, 000:03:48.275,554
307,1/17/2019,10:43.6, 000:03:48.513,682
308,1/17/2019,10:44.6, 000:03:49.515,1049258
309,1/17/2019,10:44.6, 000:03:49.578,1049250
310,1/17/2019,10:44.9, 000:03:49.843,2097830
311,1/17/2019,10:45.0, 000:03:49.954,2097826
312,1/17/2019,10:45.3, 000:03:50.235,4194986
313,1/17/2019,10:49.4, 000:03:54.351,4211370
314,1/17/2019,10:50.3, 000:03:55.289,4194986
315,1/17/2019,10:50.9, 000:03:55.829,4203178
316,1/17/2019,10:51.8, 000:03:56.761,4194986
317,1/17/2019,10:52.3, 000:03:57.282,37546
318,1/17/2019,10:52.4, 000:03:57.355,37514
319,1/17/2019,10:52.5, 000:03:57.461,33418
320,1/17/2019,10:52.7, 000:03:57.650,666
321,1/17/2019,10:52.8, 000:03:57.716,650
322,1/17/2019,10:53.0, 000:03:57.962,682
323,1/17/2019,10:54.0, 000:03:58.964,262826
324,1/17/2019,10:54.1, 000:03:59.072,262824
325,1/17/2019,10:54.3, 000:03:59.294,524969
326,1/17/2019,10:54.5, 000:03:59.423,524968
327,1/17/2019,10:54.7, 000:03:59.677,4194986
328,1/17/2019,10:55.5, 000:04:00.413,4197034
329,1/17/2019,10:55.5, 000:04:00.495,4198058
330,1/17/2019,10:55.6, 000:04:00.533,4197034
331,1/17/2019,10:55.7, 000:04:00.626,4198058
332,1/17/2019,10:56.3, 000:04:01.249,4197034
333,1/17/2019,10:56.4, 000:04:01.375,4194986
334,1/17/2019,10:56.8, 000:04:01.718,4211370
335,1/17/2019,10:57.8, 000:04:02.736,4194986
336,1/17/2019,10:58.3, 000:04:03.228,74410
337,1/17/2019,10:58.4, 000:04:03.309,74282
