SeqNo,Date,UTC Time,Time,IOvector
338,1/17/2019,10:58.6, 000:04:03.496,66090
339,1/17/2019,10:58.6, 000:04:03.572,618
340,1/17/2019,10:58.7, 000:04:03.629,554
341,1/17/2019,10:58.9, 000:04:03.866,682
342,1/17/2019,10:59.9, 000:04:04.868,1049258
343,1/17/2019,11:00.0, 000:04:04.932,1049250
344,1/17/2019,11:00.3, 000:04:05.198,2097830
345,1/17/2019,11:00.4, 000:04:05.308,2097826
346,1/17/2019,11:00.6, 000:04:05.591,4194986
347,1/17/2019,11:03.4, 000:04:08.323,4196010
348,1/17/2019,11:04.5, 000:04:09.399,4194986
349,1/17/2019,11:04.7, 000:04:09.642,148138
350,1/17/2019,11:04.7, 000:04:09.687,147626
351,1/17/2019,11:04.9, 000:04:09.852,131242
352,1/17/2019,11:05.0, 000:04:09.964,426
353,1/17/2019,11:05.1, 000:04:10.022,170
354,1/17/2019,11:05.3, 000:04:10.266,682
355,1/17/2019,11:06.3, 000:04:11.268,262826
356,1/17/2019,11:06.4, 000:04:11.375,262824
357,1/17/2019,11:06.7, 000:04:11.616,524969
358,1/17/2019,11:06.8, 000:04:11.749,524968
359,1/17/2019,11:07.1, 000:04:12.003,4194986
360,1/17/2019,11:07.8, 000:04:12.732,4196010
361,1/17/2019,11:08.8, 000:04:13.747,4196010
362,1/17/2019,11:08.8, 000:04:13.773,4194986
363,1/17/2019,11:09.1, 000:04:14.030,4211370
364,1/17/2019,11:10.1, 000:04:15.076,4194986
365,1/17/2019,11:10.6, 000:04:15.510,74410
366,1/17/2019,11:10.6, 000:04:15.591,74282
367,1/17/2019,11:10.8, 000:04:15.747,66090
368,1/17/2019,11:10.9, 000:04:15.854,618
369,1/17/2019,11:11.0, 000:04:15.910,554
370,1/17/2019,11:11.2, 000:04:16.147,682
371,1/17/2019,11:12.2, 000:04:17.150,1049258
372,1/17/2019,11:12.3, 000:04:17.210,1049250
373,1/17/2019,11:12.5, 000:04:17.482,2097830
374,1/17/2019,11:12.6, 000:04:17.594,2097826
375,1/17/2019,11:12.9, 000:04:17.874,4194986
376,1/17/2019,11:17.0, 000:04:21.979,4211370
377,1/17/2019,11:18.0, 000:04:22.910,4194986
378,1/17/2019,11:18.5, 000:04:23.450,4203178
379,1/17/2019,11:19.4, 000:04:24.384,4194986
380,1/17/2019,11:20.0, 000:04:24.908,37546
381,1/17/2019,11:20.0, 000:04:24.986,37514
382,1/17/2019,11:20.2, 000:04:25.126,33418
383,1/17/2019,11:20.3, 000:04:25.278,666
384,1/17/2019,11:20.4, 000:04:25.345,650
385,1/17/2019,11:20.6, 000:04:25.590,682
386,1/17/2019,11:21.6, 000:04:26.593,262826
387,1/17/2019,11:21.8, 000:04:26.697,262824
388,1/17/2019,11:22.0, 000:04:26.937,524969
389,1/17/2019,11:22.1, 000:04:27.066,524968
390,1/17/2019,11:22.4, 000:04:27.320,4194986
391,1/17/2019,11:23.1, 000:04:28.042,4196010
392,1/17/2019,11:23.1, 000:04:28.086,4198058
393,1/17/2019,11:24.1, 000:04:29.023,4196010
394,1/17/2019,11:24.1, 000:04:29.061,4194986
395,1/17/2019,11:24.4, 000:04:29.341,4211370
396,1/17/2019,11:25.4, 000:04:30.356,4194986
397,1/17/2019,11:25.9, 000:04:30.828,74410
398,1/17/2019,11:26.0, 000:04:30.912,74282
399,1/17/2019,11:26.1, 000:04:31.068,66090
400,1/17/2019,11:26.2, 000:04:31.172,618
401,1/17/2019,11:26.3, 000:04:31.227,554
402,1/17/2019,11:26.5, 000:04:31.464,682
403,1/17/2019,11:27.5, 000:04:32.466,1049258
404,1/17/2019,11:27.6, 000:04:32.538,1049250
405,1/17/2019,11:27.9, 000:04:32.800,2097830
406,1/17/2019,11:28.0, 000:04:32.918,2097826
407,1/17/2019,11:28.3, 000:04:33.199,4194986
408,1/17/2019,11:31.0, 000:04:35.943,4196010
409,1/17/2019,11:32.1, 000:04:37.016,4194986
410,1/17/2019,11:32.3, 000:04:37.250,148138
411,1/17/2019,11:32.3, 000:04:37.293,147626
412,1/17/2019,11:32.5, 000:04:37.479,131242
413,1/17/2019,11:32.6, 000:04:37.571,426
414,1/17/2019,11:32.7, 000:04:37.630,170
415,1/17/2019,11:32.9, 000:04:37.873,682
416,1/17/2019,11:33.9, 000:04:38.875,262826
417,1/17/2019,11:34.0, 000:04:38.980,262824
418,1/17/2019,11:34.3, 000:04:39.210,524969
419,1/17/2019,11:34.4, 000:04:39.340,524968
420,1/17/2019,11:34.6, 000:04:39.593,4194986
421,1/17/2019,11:35.4, 000:04:40.309,4197034
422,1/17/2019,11:35.4, 000:04:40.333,4198058
423,1/17/2019,11:36.4, 000:04:41.331,4196010
424,1/17/2019,11:36.4, 000:04:41.373,4194986
425,1/17/2019,11:36.7, 000:04:41.636,4211370
426,1/17/2019,11:37.7, 000:04:42.686,4194986
427,1/17/2019,11:38.2, 000:04:43.119,74410
428,1/17/2019,11:38.3, 000:04:43.200,74282
429,1/17/2019,11:38.4, 000:04:43.347,66090
430,1/17/2019,11:38.5, 000:04:43.461,618
431,1/17/2019,11:38.6, 000:04:43.517,554
432,1/17/2019,11:38.8, 000:04:43.754,682
433,1/17/2019,11:39.8, 000:04:44.757,1049258
434,1/17/2019,11:39.9, 000:04:44.821,1049250
435,1/17/2019,11:40.1, 000:04:45.093,2097830
436,1/17/2019,11:40.3, 000:04:45.216,2097826
437,1/17/2019,11:40.5, 000:04:45.493,4194986
438,1/17/2019,11:43.3, 000:04:48.243,4196010
439,1/17/2019,11:44.4, 000:04:49.307,4194986
440,1/17/2019,11:44.6, 000:04:49.551,148138
441,1/17/2019,11:44.6, 000:04:49.589,147626
442,1/17/2019,11:44.8, 000:04:49.758,131242
443,1/17/2019,11:44.9, 000:04:49.870,426
444,1/17/2019,11:45.0, 000:04:49.930,170
445,1/17/2019,11:45.2, 000:04:50.173,682
446,1/17/2019,11:46.2, 000:04:51.175,262826
447,1/17/2019,11:46.3, 000:04:51.283,262824
448,1/17/2019,11:46.6, 000:04:51.516,524969
449,1/17/2019,11:46.7, 000:04:51.650,524968
450,1/17/2019,11:47.0, 000:04:51.905,4194986
451,1/17/2019,11:47.7, 000:04:52.619,4198058
452,1/17/2019,11:48.3, 000:04:53.194,4196010
453,1/17/2019,11:48.6, 000:04:53.537,4194986
454,1/17/2019,11:48.6, 000:04:53.593,4196010
455,1/17/2019,11:48.7, 000:04:53.664,4194986
456,1/17/2019,11:49.0, 000:04:53.939,4211370
457,1/17/2019,11:50.0, 000:04:54.980,4194986
458,1/17/2019,11:50.5, 000:04:55.420,74410
459,1/17/2019,11:50.6, 000:04:55.501,74282
460,1/17/2019,11:50.7, 000:04:55.649,66090
461,1/17/2019,11:50.8, 000:04:55.762,618
462,1/17/2019,11:50.9, 000:04:55.820,554
463,1/17/2019,11:51.1, 000:04:56.056,682
464,1/17/2019,11:52.1, 000:04:57.058,1049258
465,1/17/2019,11:52.2, 000:04:57.124,1049250
466,1/17/2019,11:52.4, 000:04:57.391,2097830
467,1/17/2019,11:52.6, 000:04:57.504,2097826
468,1/17/2019,11:52.8, 000:04:57.782,4194986
469,1/17/2019,11:56.9, 000:05:01.890,4211370
470,1/17/2019,11:57.9, 000:05:02.818,4194986
471,1/17/2019,11:58.4, 000:05:03.368,4203178
472,1/17/2019,11:59.3, 000:05:04.292,4194986
473,1/17/2019,11:59.9, 000:05:04.821,37546
474,1/17/2019,12:00.0, 000:05:04.900,37514
475,1/17/2019,12:00.1, 000:05:05.028,33418
476,1/17/2019,12:00.2, 000:05:05.192,666
477,1/17/2019,12:00.3, 000:05:05.257,650
478,1/17/2019,12:00.6, 000:05:05.504,682
479,1/17/2019,12:01.6, 000:05:06.506,262826
480,1/17/2019,12:01.7, 000:05:06.617,262824
481,1/17/2019,12:01.9, 000:05:06.858,524969
482,1/17/2019,12:02.0, 000:05:06.989,524968
483,1/17/2019,12:02.3, 000:05:07.244,4194986
484,1/17/2019,12:03.3, 000:05:08.201,4196010
485,1/17/2019,12:03.4, 000:05:08.332,4198058
486,1/17/2019,12:03.9, 000:05:08.821,4197034
487,1/17/2019,12:04.0, 000:05:08.943,4194986
488,1/17/2019,12:04.3, 000:05:09.276,4211370
489,1/17/2019,12:05.3, 000:05:10.292,4194986
490,1/17/2019,12:05.8, 000:05:10.777,74410
491,1/17/2019,12:05.9, 000:05:10.860,74282
492,1/17/2019,12:06.1, 000:05:11.029,66090
493,1/17/2019,12:06.2, 000:05:11.120,618
494,1/17/2019,12:06.2, 000:05:11.176,554
495,1/17/2019,12:06.5, 000:05:11.411,682
496,1/17/2019,12:07.5, 000:05:12.413,1049258
497,1/17/2019,12:07.5, 000:05:12.477,1049250
498,1/17/2019,12:07.8, 000:05:12.742,2097830
499,1/17/2019,12:07.9, 000:05:12.858,2097826
500,1/17/2019,12:08.2, 000:05:13.139,4194986
501,1/17/2019,12:10.9, 000:05:15.877,4196010
502,1/17/2019,12:12.0, 000:05:16.945,4194986
503,1/17/2019,12:12.2, 000:05:17.182,148138
504,1/17/2019,12:12.3, 000:05:17.224,147626
505,1/17/2019,12:12.5, 000:05:17.406,131242
506,1/17/2019,12:12.6, 000:05:17.502,426
507,1/17/2019,12:12.6, 000:05:17.561,170
508,1/17/2019,12:12.9, 000:05:17.804,682
509,1/17/2019,12:13.9, 000:05:18.807,262826
510,1/17/2019,12:14.0, 000:05:18.915,262824
511,1/17/2019,12:14.2, 000:05:19.146,524969
512,1/17/2019,12:14.3, 000:05:19.278,524968
513,1/17/2019,12:14.6, 000:05:19.531,4194986
514,1/17/2019,12:15.3, 000:05:20.263,4197034
515,1/17/2019,12:15.3, 000:05:20.271,4198058
516,1/17/2019,12:16.3, 000:05:21.210,4196010
517,1/17/2019,12:16.4, 000:05:21.317,4194986
518,1/17/2019,12:16.6, 000:05:21.584,4211370
519,1/17/2019,12:17.7, 000:05:22.632,4194986
520,1/17/2019,12:18.1, 000:05:23.067,74410
521,1/17/2019,12:18.2, 000:05:23.149,74282
522,1/17/2019,12:18.3, 000:05:23.290,66090
523,1/17/2019,12:18.5, 000:05:23.409,618
524,1/17/2019,12:18.5, 000:05:23.466,554
525,1/17/2019,12:18.8, 000:05:23.701,682
526,1/17/2019,12:19.8, 000:05:24.705,1049258
527,1/17/2019,12:19.8, 000:05:24.765,1049250
528,1/17/2019,12:20.1, 000:05:25.028,2097830
529,1/17/2019,12:20.2, 000:05:25.139,2097826
530,1/17/2019,12:20.5, 000:05:25.418,4194986
531,1/17/2019,12:24.6, 000:05:29.517,4211370
532,1/17/2019,12:25.5, 000:05:30.444,4194986
533,1/17/2019,12:26.0, 000:05:30.991,4203178
534,1/17/2019,12:27.0, 000:05:31.919,4194986
535,1/17/2019,12:27.5, 000:05:32.448,37546
536,1/17/2019,12:27.6, 000:05:32.528,37514
537,1/17/2019,12:27.7, 000:05:32.636,33418
538,1/17/2019,12:27.9, 000:05:32.820,666
539,1/17/2019,12:27.9, 000:05:32.886,650
540,1/17/2019,12:28.2, 000:05:33.132,682
541,1/17/2019,12:29.2, 000:05:34.136,262826
542,1/17/2019,12:29.3, 000:05:34.242,262824
543,1/17/2019,12:29.5, 000:05:34.483,524969
544,1/17/2019,12:29.7, 000:05:34.616,524968
545,1/17/2019,12:29.9, 000:05:34.870,4194986
546,1/17/2019,12:30.7, 000:05:35.600,4196010
547,1/17/2019,12:31.1, 000:05:36.076,4198058
548,1/17/2019,12:31.6, 000:05:36.545,4196010
549,1/17/2019,12:31.7, 000:05:36.615,4194986
550,1/17/2019,12:31.9, 000:05:36.893,4211370
551,1/17/2019,12:33.0, 000:05:37.907,4194986
552,1/17/2019,12:33.4, 000:05:38.384,74410
553,1/17/2019,12:33.5, 000:05:38.462,74282
554,1/17/2019,12:33.7, 000:05:38.634,66090
555,1/17/2019,12:33.8, 000:05:38.725,618
556,1/17/2019,12:33.8, 000:05:38.783,554
557,1/17/2019,12:34.1, 000:05:39.017,682
558,1/17/2019,12:35.1, 000:05:40.021,1049258
559,1/17/2019,12:35.1, 000:05:40.084,1049250
560,1/17/2019,12:35.4, 000:05:40.347,2097830
561,1/17/2019,12:35.5, 000:05:40.458,2097826
562,1/17/2019,12:35.8, 000:05:40.738,4194986
563,1/17/2019,12:39.9, 000:05:44.848,4211370
564,1/17/2019,12:40.8, 000:05:45.775,4194986
565,1/17/2019,12:41.4, 000:05:46.325,4203178
566,1/17/2019,12:42.3, 000:05:47.247,4194986
567,1/17/2019,12:42.8, 000:05:47.781,37546
568,1/17/2019,12:42.9, 000:05:47.858,37514
569,1/17/2019,12:43.1, 000:05:48.005,33418
570,1/17/2019,12:43.2, 000:05:48.152,666
571,1/17/2019,12:43.3, 000:05:48.219,650
572,1/17/2019,12:43.5, 000:05:48.465,682
573,1/17/2019,12:44.5, 000:05:49.468,262826
574,1/17/2019,12:44.6, 000:05:49.578,262824
575,1/17/2019,12:44.9, 000:05:49.806,524969
576,1/17/2019,12:45.0, 000:05:49.935,524968
577,1/17/2019,12:45.2, 000:05:50.189,4194986
578,1/17/2019,12:46.0, 000:05:50.918,4198058
579,1/17/2019,12:47.0, 000:05:51.919,4196010
580,1/17/2019,12:47.0, 000:05:51.954,4194986
581,1/17/2019,12:47.3, 000:05:52.211,4211370
582,1/17/2019,12:48.3, 000:05:53.259,4194986
583,1/17/2019,12:48.8, 000:05:53.697,74410
584,1/17/2019,12:48.8, 000:05:53.775,74282
585,1/17/2019,12:49.0, 000:05:53.918,66090
586,1/17/2019,12:49.1, 000:05:54.039,618
587,1/17/2019,12:49.1, 000:05:54.094,554
588,1/17/2019,12:49.4, 000:05:54.330,682
589,1/17/2019,12:50.4, 000:05:55.332,1049258
590,1/17/2019,12:50.4, 000:05:55.393,1049250
591,1/17/2019,12:50.7, 000:05:55.661,2097830
592,1/17/2019,12:50.8, 000:05:55.774,2097826
593,1/17/2019,12:51.1, 000:05:56.054,4194986
594,1/17/2019,12:53.8, 000:05:58.791,4196010
595,1/17/2019,12:54.9, 000:05:59.863,4194986
596,1/17/2019,12:55.2, 000:06:00.100,148138
597,1/17/2019,12:55.2, 000:06:00.146,147626
598,1/17/2019,12:55.4, 000:06:00.306,131242
599,1/17/2019,12:55.5, 000:06:00.422,426
600,1/17/2019,12:55.5, 000:06:00.481,170
601,1/17/2019,12:55.8, 000:06:00.723,682
602,1/17/2019,12:56.8, 000:06:01.725,262826
603,1/17/2019,12:56.9, 000:06:01.833,262824
604,1/17/2019,12:57.1, 000:06:02.065,524969
605,1/17/2019,12:57.3, 000:06:02.196,524968
606,1/17/2019,12:57.5, 000:06:02.454,4194986
607,1/17/2019,12:58.2, 000:06:03.182,4196010
608,1/17/2019,12:58.3, 000:06:03.198,4198058
609,1/17/2019,12:59.1, 000:06:04.044,4196010
610,1/17/2019,12:59.2, 000:06:04.117,4194986
611,1/17/2019,12:59.2, 000:06:04.141,4196010
612,1/17/2019,12:59.3, 000:06:04.226,4194986
613,1/17/2019,12:59.5, 000:06:04.494,4211370
614,1/17/2019,13:00.6, 000:06:05.538,4194986
615,1/17/2019,13:01.0, 000:06:05.977,74410
616,1/17/2019,13:01.1, 000:06:06.053,74282
617,1/17/2019,13:01.2, 000:06:06.136,66090
618,1/17/2019,13:01.2, 000:06:06.167,74282
619,1/17/2019,13:01.2, 000:06:06.184,66090
620,1/17/2019,13:01.4, 000:06:06.317,618
621,1/17/2019,13:01.4, 000:06:06.373,554
622,1/17/2019,13:01.7, 000:06:06.609,682
623,1/17/2019,13:02.7, 000:06:07.612,1049258
624,1/17/2019,13:02.7, 000:06:07.673,1049250
625,1/17/2019,13:03.0, 000:06:07.940,2097830
626,1/17/2019,13:03.1, 000:06:08.051,2097826
627,1/17/2019,13:03.4, 000:06:08.331,4194986
628,1/17/2019,13:07.5, 000:06:12.431,4211370
629,1/17/2019,13:08.4, 000:06:13.361,4194986
630,1/17/2019,13:09.0, 000:06:13.900,4203178
631,1/17/2019,13:09.9, 000:06:14.832,4194986
632,1/17/2019,13:10.4, 000:06:15.360,37546
633,1/17/2019,13:10.5, 000:06:15.439,37514
634,1/17/2019,13:10.7, 000:06:15.600,33418
635,1/17/2019,13:10.8, 000:06:15.731,666
636,1/17/2019,13:10.9, 000:06:15.797,650
637,1/17/2019,13:11.1, 000:06:16.044,682
638,1/17/2019,13:12.1, 000:06:17.046,262826
639,1/17/2019,13:12.2, 000:06:17.156,262824
640,1/17/2019,13:12.4, 000:06:17.393,524969
641,1/17/2019,13:12.6, 000:06:17.525,524968
642,1/17/2019,13:12.8, 000:06:17.781,4194986
643,1/17/2019,13:13.6, 000:06:18.535,4197034
644,1/17/2019,13:13.7, 000:06:18.617,4198058
645,1/17/2019,13:13.7, 000:06:18.648,4197034
646,1/17/2019,13:13.8, 000:06:18.745,4198058
647,1/17/2019,13:14.4, 000:06:19.369,4197034
648,1/17/2019,13:14.5, 000:06:19.475,4194986
649,1/17/2019,13:14.9, 000:06:19.838,4211370
650,1/17/2019,13:15.9, 000:06:20.857,4194986
651,1/17/2019,13:16.4, 000:06:21.347,74410
652,1/17/2019,13:16.5, 000:06:21.427,74282
653,1/17/2019,13:16.7, 000:06:21.628,66090
654,1/17/2019,13:16.7, 000:06:21.690,618
655,1/17/2019,13:16.8, 000:06:21.745,554
656,1/17/2019,13:17.0, 000:06:21.981,682
657,1/17/2019,13:18.0, 000:06:22.983,1049258
658,1/17/2019,13:18.1, 000:06:23.048,1049250
659,1/17/2019,13:18.4, 000:06:23.315,2097830
660,1/17/2019,13:18.5, 000:06:23.436,2097826
661,1/17/2019,13:18.8, 000:06:23.715,4194986
662,1/17/2019,13:21.5, 000:06:26.452,4196010
663,1/17/2019,13:22.6, 000:06:27.521,4194986
664,1/17/2019,13:22.8, 000:06:27.760,148138
665,1/17/2019,13:22.9, 000:06:27.802,147626
666,1/17/2019,13:23.0, 000:06:27.975,131242
667,1/17/2019,13:23.1, 000:06:28.081,426
668,1/17/2019,13:23.2, 000:06:28.138,170
669,1/17/2019,13:23.4, 000:06:28.381,682
670,1/17/2019,13:24.4, 000:06:29.383,262826
671,1/17/2019,13:24.5, 000:06:29.490,262824
672,1/17/2019,13:24.8, 000:06:29.727,524969
673,1/17/2019,13:24.9, 000:06:29.860,524968
